properties{
  x = 4640,
  y = 2056,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "house",
  music = "village",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 48,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 24,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 24,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 296,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 296,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 24,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 32,
  y = 24,
  width = 256,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.1",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 144,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 40,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 264,
  y = 208,
  width = 16,
  height = 32,
  pattern = "wall_pillar.2",
}

tile{
  layer = 1,
  x = 72,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 216,
  y = 216,
  width = 32,
  height = 24,
  pattern = "wall_statue.2",
}

tile{
  layer = 1,
  x = 288,
  y = 56,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 288,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.4",
}

tile{
  layer = 1,
  x = 0,
  y = 168,
  width = 32,
  height = 16,
  pattern = "wall_pillar.3",
}

tile{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 32,
  pattern = "wall_pillar.1",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 240,
  y = 192,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 24,
  pattern = "747",
}

tile{
  layer = 1,
  x = 80,
  y = 0,
  width = 16,
  height = 24,
  pattern = "748",
}

tile{
  layer = 1,
  x = 96,
  y = 0,
  width = 16,
  height = 24,
  pattern = "749",
}

tile{
  layer = 1,
  x = 200,
  y = 0,
  width = 16,
  height = 24,
  pattern = "747",
}

tile{
  layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 24,
  pattern = "748",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 16,
  height = 24,
  pattern = "749",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "740",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 48,
  height = 48,
  pattern = "water",
}

tile{
  layer = 1,
  x = 120,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.3",
}

tile{
  layer = 1,
  x = 120,
  y = 120,
  width = 8,
  height = 32,
  pattern = "hole.3",
}

tile{
  layer = 1,
  x = 120,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.1",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 8,
  height = 8,
  pattern = "hole.corner.2",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 1,
  x = 160,
  y = 120,
  width = 8,
  height = 40,
  pattern = "hole.4",
}

tile{
  layer = 1,
  x = 160,
  y = 152,
  width = 8,
  height = 8,
  pattern = "hole.corner.4",
}

tile{
  layer = 1,
  x = 128,
  y = 152,
  width = 32,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 1,
  x = 48,
  y = 104,
  width = 16,
  height = 16,
  pattern = "740",
}

destination{
  layer = 1,
  x = 160,
  y = 221,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "outside/outM_extra_before",
  destination = "from_house_2",
}

npc{
  name = "pnj2",
  layer = 1,
  x = 200,
  y = 93,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager2",
}

custom_entity{
  layer = 1,
  x = 112,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

custom_entity{
  layer = 1,
  x = 200,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

custom_entity{
  layer = 1,
  x = 224,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

custom_entity{
  layer = 1,
  x = 264,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

custom_entity{
  layer = 1,
  x = 240,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

custom_entity{
  layer = 1,
  x = 96,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

custom_entity{
  layer = 1,
  x = 112,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

custom_entity{
  layer = 1,
  x = 96,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

custom_entity{
  layer = 1,
  x = 192,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/shadow",
}

tile{
  layer = 2,
  x = 112,
  y = 232,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 240,
  y = 40,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 264,
  y = 40,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 248,
  y = 64,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 40,
  y = 48,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 40,
  y = 72,
  width = 16,
  height = 8,
  pattern = "741",
}

tile{
  layer = 2,
  x = 48,
  y = 96,
  width = 16,
  height = 8,
  pattern = "741",
}

